text,bunrui
どの天気が一番好きですか？,notzatsudan
雨の時にはどこに遊びに行きますか？,notzatsudan
１０まんボルトって人間耐えられるの？,notzatsudan
gpuのあるパソコンでオススメのある？,notzatsudan
天気のいい日は何をしたいですか？,notzatsudan
ピカチューは好きですか？,notzatsudan
ピカチューは黄色ですか？,notzatsudan
ピカチューを持っていますか？,notzatsudan
明日の天気は何ですか？,notzatsudan
明日の天気を知っている人はいますか？,notzatsudan
好きな料理はなんですか？,notzatsudan
上野でおいしいお店を知っていますか？,notzatsudan
どのジャンルの音楽が好きですか？,notzatsudan
雨の日は何をしますか？,notzatsudan
雨の日にどのテレビを見ますか？,notzatsudan
機械学習用のパソコンを購入してはどうですか？,notzatsudan
データをクローリングいますか？,notzatsudan
りんなを使っていますか？,notzatsudan
チャットボットを作りたいですか？,notzatsudan
チャットボットはどうやって作りますか？,notzatsudan
chainerのインストール方法を教えてください。,notzatsudan
上杉隆って何のために立候補していますか?,notzatsudan
高円寺の家賃って大体いくらくらいですか？,notzatsudan
やまもといちろうがもっと暴れてくれると面白いのですけどどう思います?,notzatsudan
１LDKです。,notzatsudan
そのパソコンいくらで買った？,notzatsudan
君の家に遊びに行ってもいい？,notzatsudan
頭痛の対処法はなにがいい？,zatsudan
俺の乗る飛行機って落ちないだろうか?,notzatsudan
好きな雑誌はなんですか？,notzatsudan
夏休みは何をしますか？,zatsudan
新築がいいです,zatsudan
次のiPhone7って気になるよね,zatsudan
日本語を話せますか？,notzatsudan
8月上旬に引っ越します。,zatsudan
ぽよーん,zatsudan
温泉でゆっくりしたい,zatsudan
明日の会議に参加しますか？,notzatsudan
おすすめのお酒を教えてください,notzatsudan
今は円安ですか？,notzatsudan
織田信長は何をした人？,notzatsudan
甘いものが食べたい,zatsudan
WindowsとMacってどっちがいいの?,notzatsudan
18歳の投票率はどれぐらい？, notzatsudan
地球温暖化について君に考えをぜひお聞かせ願いたい,notzatsudan
今日の日経平均株価は？,notzatsudan
ショートケーキはいちごから食べる？,zatsudan
zatsudanとnotzatsudanの分類はどの様にしてますか？,notzatsudan
東京オリンピックって本当に開催されるの?,zatsudan
東京オリンピックの次の開催地は決まっていますか？,notzatudan
茨城だそうです。,zatsudan
転職するときどの会社に登録しましたか？,notzatsudan
そろそろ焼肉食べたくない？,zatsudan
ハメマラって知ってる?,notzatsudan
チョコとバニラと抹茶だとどれがいい？,zatsudan
ビールは苦手なんだけどな。,zatsudan
何か面白いこと言って。,zatsudan
松崎しげるは日サロですか？,zatsudan
もう今年も半年が過ぎましたね,zatsudan
歩きスマホについてどう思う,notzatsudan
家はやっぱり落ち着くよね,zatsudan
VRってキーラーコンテンツはAVだそうだよ,zatsudan
湘南の海開きはいつになるのかな？,notzatsudan
好きな観光地ってどこ?,notzatsudan
最近ドラマ見た？,zatsudan
お酒を飲めるのは何歳から？,notzatsudan
休日ってなにしてる？,zatudan
日本は置いといて住みたい国ってどこなの?,notzatsudan
いくつに見える？,zatsudan
人に話せない趣味ってお前持ってる?,notzatsudan
ホント最近の地上波は面白くないよね,zatudan
私に言えない隠しごとしてるわね？,notzatudan
ハイエンドPCがほしい！,zatsudan
この歳になると、健康管理は重要だよ？,zatsudan
その髪型って流行ってるの？,zatudan
明日プールに行く？,notzatudan
任天堂の株ってどこまで上がるのかなぁ,notzatudan
